@relation BOOKKEEPER_Generico

@attribute Size numeric
@attribute 'Number Of Revisions(numNR)' numeric
@attribute 'Number Of DefectFixes(NumFix)' numeric
@attribute 'Number Of Comment Lines In Class' numeric
@attribute totalInvokedClasses numeric
@attribute 'Number Of Methods' numeric
@attribute 'Number Of Java Imports' numeric
@attribute ' Number Of Api Imports' numeric
@attribute 'Number Of Package Imports' numeric
@attribute 'Number Of Authors (numAuth)' numeric
@attribute 'CHURN value' numeric
@attribute 'CHURN MAX' numeric
@attribute 'CHURN Averange' numeric
@attribute 'LOC touched value' numeric
@attribute 'LOC added MAX' numeric
@attribute 'LOC added Averange' numeric
@attribute 'LOC deleted MAX' numeric
@attribute 'LOC deleted Averange' numeric
@attribute 'Is Buggy ' {YES,NO}

@data
323,0,0,28,3,11,3,13,0,0,0,0,0,0,0,0,0,0,NO
72,0,0,1,0,3,0,6,0,0,0,0,0,0,0,0,0,0,NO
42,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,NO
48,0,0,1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,NO
89,0,0,1,0,2,0,6,0,0,0,0,0,0,0,0,0,0,NO
380,0,0,2,0,15,1,14,0,0,0,0,0,0,0,0,0,0,NO
141,0,0,5,5,4,0,10,1,0,0,0,0,0,0,0,0,0,NO
148,0,0,3,4,3,3,16,1,0,0,0,0,0,0,0,0,0,NO
191,0,0,4,7,11,4,8,1,0,0,0,0,0,0,0,0,0,NO
46,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NO
165,0,0,8,11,3,2,20,0,0,0,0,0,0,0,0,0,0,NO
171,0,0,45,2,15,1,6,0,0,0,0,0,0,0,0,0,0,NO
56,0,0,5,1,1,0,2,0,0,0,0,0,0,0,0,0,0,NO
179,0,0,32,1,7,1,8,0,0,0,0,0,0,0,0,0,0,NO
74,0,0,1,2,5,0,2,0,0,0,0,0,0,0,0,0,0,NO
36,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO
37,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO
34,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO
34,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO
38,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO
39,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO
156,0,0,17,4,1,2,16,0,0,0,0,0,0,0,0,0,0,NO
84,0,0,9,2,1,0,13,0,0,0,0,0,0,0,0,0,0,NO
117,0,0,12,1,3,1,9,0,0,0,0,0,0,0,0,0,0,NO
94,0,0,15,0,4,0,6,0,0,0,0,0,0,0,0,0,0,NO
71,0,0,9,1,1,0,9,0,0,0,0,0,0,0,0,0,0,NO
183,0,0,1,0,0,1,19,0,0,0,0,0,0,0,0,0,0,NO
85,0,0,11,2,1,0,13,0,0,0,0,0,0,0,0,0,0,NO
183,0,0,2,1,6,3,5,0,0,0,0,0,0,0,0,0,0,NO
70,0,0,1,0,5,0,5,0,0,0,0,0,0,0,0,0,0,NO
54,0,0,1,0,4,0,2,0,0,0,0,0,0,0,0,0,0,NO
160,0,0,1,0,13,2,10,0,0,0,0,0,0,0,0,0,0,NO
128,1,0,17,7,6,1,10,0,1,3,3,3,7,5,5,2,5,NO
151,0,0,12,4,6,0,14,0,0,0,0,0,0,0,0,0,0,NO
422,0,0,61,9,26,1,27,0,0,0,0,0,0,0,0,0,0,NO
221,0,0,25,1,0,1,15,0,0,0,0,0,0,0,0,0,0,NO
50,0,0,1,0,3,1,4,0,0,0,0,0,0,0,0,0,0,NO
42,0,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,NO
624,0,0,81,14,26,9,42,0,0,0,0,0,0,0,0,0,0,NO
377,0,0,15,6,21,6,44,0,0,0,0,0,0,0,0,0,0,NO
382,1,0,59,4,7,2,25,0,1,1,1,1,19,9,9,10,9,NO
72,0,0,4,6,2,1,13,0,0,0,0,0,0,0,0,0,0,NO
92,0,0,7,2,3,1,7,0,0,0,0,0,0,0,0,0,0,NO
282,0,0,67,2,10,4,26,0,0,0,0,0,0,0,0,0,0,NO
371,0,0,29,6,13,4,18,0,0,0,0,0,0,0,0,0,0,NO
47,0,0,1,2,0,2,7,0,0,0,0,0,0,0,0,0,0,NO
108,0,0,17,0,3,0,10,0,0,0,0,0,0,0,0,0,0,NO
111,0,0,24,1,1,2,13,0,0,0,0,0,0,0,0,0,0,NO
319,0,0,28,4,17,3,30,0,0,0,0,0,0,0,0,0,0,NO
129,0,0,6,2,4,1,20,0,0,0,0,0,0,0,0,0,0,NO
49,0,0,1,2,0,2,9,0,0,0,0,0,0,0,0,0,0,NO
358,0,0,30,7,18,4,32,0,0,0,0,0,0,0,0,0,0,NO
277,0,0,35,2,7,4,33,0,0,0,0,0,0,0,0,0,0,NO
49,0,0,1,2,0,2,9,0,0,0,0,0,0,0,0,0,0,NO
89,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO
41,0,0,2,1,1,0,2,0,0,0,0,0,0,0,0,0,0,NO
66,0,0,4,1,4,2,6,0,0,0,0,0,0,0,0,0,0,NO
63,0,0,1,2,3,1,5,0,0,0,0,0,0,0,0,0,0,NO
24,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO
50,0,0,1,0,2,0,3,0,0,0,0,0,0,0,0,0,0,NO
72,0,0,1,0,4,3,8,0,0,0,0,0,0,0,0,0,0,NO
47,0,0,1,0,2,1,3,0,0,0,0,0,0,0,0,0,0,NO
47,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,NO
183,0,0,1,2,9,2,6,0,0,0,0,0,0,0,0,0,0,NO
49,0,0,1,1,0,2,2,0,0,0,0,0,0,0,0,0,0,NO
50,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,NO
98,0,0,1,2,2,4,6,0,0,0,0,0,0,0,0,0,0,NO
143,0,0,23,2,9,1,1,0,0,0,0,0,0,0,0,0,0,NO
43,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NO
42,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,NO
56,0,0,5,2,0,3,3,0,0,0,0,0,0,0,0,0,0,NO
44,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,NO
26,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO
254,0,0,6,20,1,2,3,0,0,0,0,0,0,0,0,0,0,NO
16883,0,0,351,30,810,0,0,0,0,0,0,0,0,0,0,0,0,NO
74,0,0,1,1,0,2,6,0,0,0,0,0,0,0,0,0,0,NO
153,0,0,4,2,0,3,8,0,0,0,0,0,0,0,0,0,0,NO
68,0,0,1,0,0,0,8,0,0,0,0,0,0,0,0,0,0,NO
100,0,0,6,1,0,2,10,0,0,0,0,0,0,0,0,0,0,NO
550,0,0,17,12,22,9,35,6,0,0,0,0,0,0,0,0,0,NO
437,0,0,29,0,4,4,4,0,0,0,0,0,0,0,0,0,0,NO
1038,0,0,16,35,39,14,43,1,0,0,0,0,0,0,0,0,0,NO
104,0,0,3,0,3,2,6,0,0,0,0,0,0,0,0,0,0,NO
332,0,0,8,4,7,8,20,5,0,0,0,0,0,0,0,0,0,NO
123,0,0,4,1,3,2,8,1,0,0,0,0,0,0,0,0,0,NO
106,0,0,2,3,3,4,7,1,0,0,0,0,0,0,0,0,0,NO
106,1,0,1,9,2,4,10,6,1,0,0,0,2,1,1,1,1,NO
94,0,0,1,6,2,2,4,6,0,0,0,0,0,0,0,0,0,NO
101,0,0,3,7,2,2,19,0,0,0,0,0,0,0,0,0,0,NO
38,0,0,3,0,0,2,3,0,0,0,0,0,0,0,0,0,0,NO
628,0,0,22,4,52,9,15,1,0,0,0,0,0,0,0,0,0,NO
32,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,NO
111,0,0,1,0,4,4,7,0,0,0,0,0,0,0,0,0,0,NO
35,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO
90,0,0,2,1,7,2,7,0,0,0,0,0,0,0,0,0,0,NO
27,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,NO
28,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,NO
92,0,0,1,0,5,0,6,0,0,0,0,0,0,0,0,0,0,NO
979,1,0,96,16,50,13,41,1,1,23,23,23,33,28,28,5,28,NO
67,0,0,1,1,3,0,10,0,0,0,0,0,0,0,0,0,0,NO
29,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,NO
105,0,0,6,1,5,0,18,0,0,0,0,0,0,0,0,0,0,NO
72,0,0,2,0,3,0,12,0,0,0,0,0,0,0,0,0,0,NO
37,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,NO
47,0,0,1,0,3,0,2,0,0,0,0,0,0,0,0,0,0,NO
31,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NO
90,0,0,1,1,3,0,15,1,0,0,0,0,0,0,0,0,0,NO
223,0,0,18,4,5,0,31,2,0,0,0,0,0,0,0,0,0,NO
214,0,0,18,1,8,5,15,0,0,0,0,0,0,0,0,0,0,NO
107,0,0,6,1,5,0,17,1,0,0,0,0,0,0,0,0,0,NO
37,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,NO
27,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,NO
48,0,0,1,1,1,0,4,1,0,0,0,0,0,0,0,0,0,NO
167,0,0,3,6,5,3,14,0,0,0,0,0,0,0,0,0,0,NO
213,0,0,7,2,0,2,9,1,0,0,0,0,0,0,0,0,0,NO
867,0,0,25,9,47,5,21,16,0,0,0,0,0,0,0,0,0,NO
159,0,0,1,0,7,2,7,2,0,0,0,0,0,0,0,0,0,NO
100,0,0,1,0,3,3,11,2,0,0,0,0,0,0,0,0,0,NO
96,0,0,1,0,3,1,5,2,0,0,0,0,0,0,0,0,0,NO
842,0,0,25,10,47,7,29,4,0,0,0,0,0,0,0,0,0,NO
535,1,0,37,43,15,12,66,3,1,10,10,10,20,15,15,5,15,NO
83,0,0,1,0,9,0,3,0,0,0,0,0,0,0,0,0,0,NO
63,0,0,1,0,7,0,1,0,0,0,0,0,0,0,0,0,0,NO
76,0,0,7,7,1,0,10,0,0,0,0,0,0,0,0,0,0,NO
202,0,0,9,5,16,4,7,0,0,0,0,0,0,0,0,0,0,NO
155,0,0,15,2,6,2,24,0,0,0,0,0,0,0,0,0,0,NO
1263,0,0,78,16,57,12,33,9,0,0,0,0,0,0,0,0,0,NO
74,0,0,1,0,5,0,2,0,0,0,0,0,0,0,0,0,0,NO
101,0,0,5,2,7,2,6,0,0,0,0,0,0,0,0,0,0,NO
27,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NO
22,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NO
491,0,0,14,6,20,13,25,0,0,0,0,0,0,0,0,0,0,NO
62,0,0,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,NO
59,0,0,1,0,3,0,4,0,0,0,0,0,0,0,0,0,0,NO
99,0,0,1,0,10,0,3,0,0,0,0,0,0,0,0,0,0,NO
27,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NO
77,0,0,1,0,6,0,1,0,0,0,0,0,0,0,0,0,0,NO
863,2,0,70,21,36,14,28,3,2,17,16,8.5,57,35,18.5,19,18.5,NO
64,0,0,1,0,6,0,1,0,0,0,0,0,0,0,0,0,0,NO
45,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,NO
63,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,NO
54,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,NO
64,0,0,1,0,4,0,2,0,0,0,0,0,0,0,0,0,0,NO
132,0,0,3,1,4,3,11,0,0,0,0,0,0,0,0,0,0,NO
182,1,0,5,24,9,8,27,0,1,5,5,5,11,8,8,3,8,NO
70,0,0,1,0,3,0,11,0,0,0,0,0,0,0,0,0,0,NO
36,0,0,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,NO
58,0,0,2,0,1,0,9,0,0,0,0,0,0,0,0,0,0,NO
62,0,0,1,0,3,0,9,0,0,0,0,0,0,0,0,0,0,NO
132,0,0,16,3,3,0,20,0,0,0,0,0,0,0,0,0,0,NO
74,0,0,5,0,1,0,10,0,0,0,0,0,0,0,0,0,0,NO
86,0,0,1,1,4,0,15,0,0,0,0,0,0,0,0,0,0,NO
74,0,0,4,0,3,0,9,0,0,0,0,0,0,0,0,0,0,NO
48,0,0,6,1,0,0,3,0,0,0,0,0,0,0,0,0,0,NO
74,0,0,4,3,2,0,7,0,0,0,0,0,0,0,0,0,0,NO
86,0,0,1,0,6,0,11,0,0,0,0,0,0,0,0,0,0,NO
355,0,0,14,7,19,10,31,0,0,0,0,0,0,0,0,0,0,NO
53,0,0,4,1,1,1,5,0,0,0,0,0,0,0,0,0,0,NO
804,0,0,53,10,52,9,31,3,0,0,0,0,0,0,0,0,0,NO
75,0,0,8,1,4,1,10,0,0,0,0,0,0,0,0,0,0,NO
125,0,0,8,3,8,3,10,1,0,0,0,0,0,0,0,0,0,NO
200,0,0,6,0,11,2,9,1,0,0,0,0,0,0,0,0,0,NO
134,0,0,1,1,12,4,14,2,0,0,0,0,0,0,0,0,0,NO
57,0,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,NO
123,0,0,24,0,6,0,5,0,0,0,0,0,0,0,0,0,0,NO
266,0,0,9,6,14,7,20,0,0,0,0,0,0,0,0,0,0,NO
162,0,0,6,5,5,3,7,0,0,0,0,0,0,0,0,0,0,NO
130,0,0,4,4,6,3,6,0,0,0,0,0,0,0,0,0,0,NO
108,0,0,1,0,9,1,2,0,0,0,0,0,0,0,0,0,0,NO
354,0,0,16,3,27,4,16,2,0,0,0,0,0,0,0,0,0,NO
88,0,0,1,0,5,0,5,0,0,0,0,0,0,0,0,0,0,NO
28,0,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,NO
58,0,0,3,0,3,2,6,0,0,0,0,0,0,0,0,0,0,NO
308,0,0,10,8,16,3,20,0,0,0,0,0,0,0,0,0,0,NO
343,0,0,17,6,19,4,23,0,0,0,0,0,0,0,0,0,0,NO
103,0,0,1,0,5,1,1,3,0,0,0,0,0,0,0,0,0,NO
35,0,0,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,NO
98,0,0,1,0,6,1,4,0,0,0,0,0,0,0,0,0,0,NO
117,0,0,6,1,3,2,11,0,0,0,0,0,0,0,0,0,0,NO
212,1,0,1,11,5,2,16,9,1,3,3,3,27,12,12,15,12,NO
274,0,0,2,10,4,9,22,6,0,0,0,0,0,0,0,0,0,NO
461,0,0,8,19,11,14,30,5,0,0,0,0,0,0,0,0,0,NO
138,0,0,5,3,1,6,9,2,0,0,0,0,0,0,0,0,0,NO
358,0,0,2,17,5,14,27,6,0,0,0,0,0,0,0,0,0,NO
1272,5,1,86,28,55,16,29,16,3,24,15,4.8,82,24,10.6,10,10.6,NO
51,0,0,1,0,3,1,1,1,0,0,0,0,0,0,0,0,0,NO
45,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,NO
157,0,0,1,5,3,1,1,0,0,0,0,0,0,0,0,0,0,NO
31,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,NO
1406,2,1,22,41,30,13,29,24,2,404,401,202,546,442,236,41,236,NO
55,0,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,NO
204,0,0,18,2,8,4,4,1,0,0,0,0,0,0,0,0,0,NO
55,0,0,4,1,3,2,2,0,0,0,0,0,0,0,0,0,0,NO
103,0,0,8,1,2,3,5,0,0,0,0,0,0,0,0,0,0,NO
34,1,0,1,0,1,1,1,0,1,34,34,34,34,34,34,0,34,NO
83,0,0,1,1,6,1,1,0,0,0,0,0,0,0,0,0,0,NO
285,2,0,3,14,5,12,20,3,2,29,26,14.5,53,26,19,15,19,NO
83,0,0,2,1,5,2,2,0,0,0,0,0,0,0,0,0,0,NO
129,1,0,7,1,6,1,1,0,1,129,129,129,129,129,129,0,129,NO
867,0,0,66,17,27,28,31,3,0,0,0,0,0,0,0,0,0,NO
380,1,0,12,6,15,5,7,3,1,380,380,380,380,380,380,0,380,NO
40,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO
387,0,0,12,5,18,7,10,0,0,0,0,0,0,0,0,0,0,NO
390,0,0,9,12,4,12,24,3,0,0,0,0,0,0,0,0,0,NO
51,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NO
637,0,0,53,10,21,9,13,6,0,0,0,0,0,0,0,0,0,NO
32,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,NO
68,0,0,4,0,2,3,3,0,0,0,0,0,0,0,0,0,0,NO
547,0,0,36,7,17,14,16,1,0,0,0,0,0,0,0,0,0,NO
566,0,0,41,5,18,11,14,4,0,0,0,0,0,0,0,0,0,NO
314,1,0,27,6,23,3,5,9,1,0,0,0,10,5,5,5,5,NO
907,2,0,95,14,21,13,15,7,1,68,57,34,122,66,47.5,18,47.5,NO
275,2,0,32,4,2,7,9,2,1,64,53,32,152,85,54,32,54,NO
31,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,NO
50,0,0,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,NO
27,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,NO
175,0,0,6,3,19,1,3,2,0,0,0,0,0,0,0,0,0,NO
50,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,NO
62,0,0,1,2,0,3,5,0,0,0,0,0,0,0,0,0,0,NO
87,0,0,1,1,1,3,5,0,0,0,0,0,0,0,0,0,0,NO
52,0,0,1,1,0,2,2,0,0,0,0,0,0,0,0,0,0,NO
373,0,0,20,4,9,6,9,5,0,0,0,0,0,0,0,0,0,NO
224,0,0,2,6,15,3,3,2,0,0,0,0,0,0,0,0,0,NO
118,0,0,1,0,0,2,2,2,0,0,0,0,0,0,0,0,0,NO
83,1,0,1,1,0,1,1,0,1,0,0,0,20,10,10,10,10,NO
147,0,0,18,0,17,7,7,0,0,0,0,0,0,0,0,0,0,NO
58,0,0,3,2,2,2,2,1,0,0,0,0,0,0,0,0,0,NO
44,0,0,1,0,0,6,8,0,0,0,0,0,0,0,0,0,0,NO
106,0,0,6,0,1,3,5,4,0,0,0,0,0,0,0,0,0,NO
238,1,0,26,3,7,2,2,1,1,238,238,238,238,238,238,0,238,NO
43,1,0,1,0,1,2,2,0,1,43,43,43,43,43,43,0,43,NO
185,1,0,19,3,11,5,8,4,1,185,185,185,185,185,185,0,185,NO
189,0,0,2,3,6,4,8,5,0,0,0,0,0,0,0,0,0,NO
151,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,NO
364,1,0,3,26,2,1,1,0,1,12,12,12,12,12,12,0,12,NO
910,2,1,18,24,25,6,14,17,2,61,61,30.5,165,108,56.5,47,56.5,NO
889,3,1,37,20,26,12,21,13,2,12,7,4,126,60,23,55,23,NO
43,1,0,2,0,0,0,0,0,1,2,2,2,2,2,2,0,2,NO
325,2,0,15,6,12,10,21,5,2,6,5,3,70,32,19,31,19,NO
27,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO
55,0,0,1,1,1,2,2,0,0,0,0,0,0,0,0,0,0,NO
93,1,0,3,1,3,5,6,2,1,1,1,1,33,16,16,17,16,NO
191,0,0,2,6,4,2,7,2,0,0,0,0,0,0,0,0,0,NO
90,0,0,1,0,6,1,1,0,0,0,0,0,0,0,0,0,0,NO
89,1,0,1,0,3,2,3,2,1,1,1,1,15,7,7,8,7,NO
272,2,0,6,8,7,7,10,4,2,5,3,2.5,23,8,6,10,6,NO
152,1,0,5,2,3,2,4,7,1,0,0,0,4,2,2,2,2,NO
90,0,0,3,0,2,0,2,5,0,0,0,0,0,0,0,0,0,NO
82,0,0,7,0,4,2,5,0,0,0,0,0,0,0,0,0,0,NO
148,1,0,1,0,6,3,3,1,1,1,1,1,11,6,6,5,6,NO
421,2,0,13,5,9,7,12,7,2,1,1,0.5,37,15,9,16,9,NO
1190,4,1,57,22,35,10,14,13,2,131,82,32.75,217,85,43.5,23,43.5,NO
528,1,0,20,9,10,10,14,3,1,2,2,2,68,33,33,35,33,NO
205,1,0,4,2,5,2,4,7,1,0,0,0,4,2,2,2,2,NO
190,0,0,6,6,8,4,7,5,0,0,0,0,0,0,0,0,0,NO
86,0,0,1,1,1,3,7,0,0,0,0,0,0,0,0,0,0,NO
212,2,0,26,1,2,2,5,6,2,5,4,2.5,9,4,3.5,2,3.5,NO
404,2,0,12,5,14,14,18,6,2,7,7,3.5,81,26,22,19,22,NO
572,1,0,24,10,26,10,15,10,1,1,1,1,61,30,30,31,30,NO
132,1,0,6,1,3,0,3,4,1,6,6,6,8,7,7,1,7,NO
168,1,0,4,1,9,2,2,7,1,1,1,1,7,4,4,3,4,NO
109,0,0,3,2,5,3,3,1,0,0,0,0,0,0,0,0,0,NO
85,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,NO
107,1,0,4,1,2,1,4,4,1,107,107,107,107,107,107,0,107,NO
237,0,0,4,2,16,1,8,2,0,0,0,0,0,0,0,0,0,NO
511,1,0,10,1,30,2,4,4,1,87,87,87,97,92,92,5,92,NO
47,0,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,NO
1328,6,2,16,2,102,2,5,0,2,210,83,35,272,98,40.166667,15,40.166667,NO
27,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,NO
89,0,0,1,3,3,0,6,0,0,0,0,0,0,0,0,0,0,NO
482,1,0,12,8,17,11,24,10,1,8,8,8,18,13,13,5,13,NO
226,1,0,1,3,16,6,7,6,1,226,226,226,226,226,226,0,226,NO
166,0,0,4,7,9,3,12,7,0,0,0,0,0,0,0,0,0,NO
92,1,0,4,3,6,2,5,2,1,0,0,0,2,1,1,1,1,NO
476,0,0,20,9,25,9,18,7,0,0,0,0,0,0,0,0,0,NO
93,1,0,4,3,6,2,5,2,1,0,0,0,2,1,1,1,1,NO
244,0,0,9,5,9,1,7,1,0,0,0,0,0,0,0,0,0,NO
204,0,0,2,0,11,5,6,6,0,0,0,0,0,0,0,0,0,NO
252,0,0,16,4,1,1,6,3,0,0,0,0,0,0,0,0,0,NO
119,1,1,1,0,0,1,1,2,1,10,10,10,10,10,10,0,10,NO
733,1,0,21,14,34,12,21,27,1,115,115,115,123,119,119,4,119,NO
630,2,2,26,8,22,15,27,11,1,65,55,32.5,67,56,33,1,33,NO
69,0,0,1,2,4,0,0,2,0,0,0,0,0,0,0,0,0,NO
77,0,0,4,1,7,2,3,0,0,0,0,0,0,0,0,0,0,NO
97,0,0,3,2,4,8,9,3,0,0,0,0,0,0,0,0,0,NO
380,1,0,2,9,22,5,6,3,1,37,37,37,39,38,38,1,38,NO
214,0,0,2,8,3,3,3,0,0,0,0,0,0,0,0,0,0,NO
38,1,0,1,0,2,0,0,0,1,38,38,38,38,38,38,0,38,NO
79,0,0,1,0,6,0,1,0,0,0,0,0,0,0,0,0,0,NO
25,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NO
84,0,0,2,1,5,3,3,0,0,0,0,0,0,0,0,0,0,NO
34,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO
33,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,NO
104,0,0,4,0,2,1,1,0,0,0,0,0,0,0,0,0,0,NO
193,1,0,3,0,9,2,2,2,1,21,21,21,21,21,21,0,21,NO
70,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,NO
140,0,0,3,2,4,5,7,2,0,0,0,0,0,0,0,0,0,NO
22,1,0,1,0,1,0,0,0,1,22,22,22,22,22,22,0,22,NO
156,0,0,1,3,7,5,9,1,0,0,0,0,0,0,0,0,0,NO
142,0,0,1,1,5,3,4,1,0,0,0,0,0,0,0,0,0,NO
100,1,0,8,3,6,2,2,1,1,100,100,100,100,100,100,0,100,NO
152,0,0,8,0,4,5,5,0,0,0,0,0,0,0,0,0,0,NO
31,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO
60,0,0,1,0,1,1,2,0,0,0,0,0,0,0,0,0,0,NO
60,0,0,1,0,0,5,5,0,0,0,0,0,0,0,0,0,0,NO
876,0,0,45,6,24,8,10,0,0,0,0,0,0,0,0,0,0,NO
61,0,0,4,0,7,0,1,0,0,0,0,0,0,0,0,0,0,NO
185,0,0,13,1,9,0,0,0,0,0,0,0,0,0,0,0,0,NO
264,0,0,7,5,9,4,7,1,0,0,0,0,0,0,0,0,0,NO
43,0,0,1,0,2,0,1,1,0,0,0,0,0,0,0,0,0,NO
248,0,0,10,4,14,1,3,0,0,0,0,0,0,0,0,0,0,NO
361,3,0,2,13,17,8,16,10,2,53,52,17.666667,345,134,66,82,66,NO
199,1,0,2,12,7,4,24,4,1,0,0,0,2,1,1,1,1,NO
194,0,0,8,1,4,0,8,1,0,0,0,0,0,0,0,0,0,NO
346,0,0,1,1,2,1,2,0,0,0,0,0,0,0,0,0,0,NO
91,1,0,1,0,5,1,10,2,1,1,1,1,3,2,2,1,2,NO
335,2,1,12,3,11,8,12,6,1,0,0,0,8,2,2,2,2,NO
370,2,0,9,15,15,4,14,11,2,4,3,2,18,7,4,10,4,NO
82,1,0,1,0,7,1,1,4,1,2,2,2,4,1,1,3,1,NO
53,0,0,1,0,5,0,0,1,0,0,0,0,0,0,0,0,0,NO
148,1,0,5,1,3,2,6,2,1,0,0,0,4,2,2,2,2,NO
4088,0,0,93,9,219,0,0,0,0,0,0,0,0,0,0,0,0,NO
88,1,0,3,1,4,1,4,3,1,88,88,88,88,88,88,0,88,NO
878,4,1,42,14,26,7,31,13,3,60,32,15,274,86,36.5,107,36.5,NO
37,1,0,1,0,0,0,0,1,1,37,37,37,37,37,37,0,37,NO
48,1,0,1,0,0,0,0,1,1,48,48,48,48,48,48,0,48,NO
47,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,NO
101,0,0,2,2,12,0,0,1,0,0,0,0,0,0,0,0,0,NO
556,7,6,18,16,18,13,22,20,2,59,30,8.428571,275,58,22.428571,43,22.428571,NO
360,2,2,17,11,13,9,22,5,1,33,28,16.5,35,29,17,1,17,NO
284,4,3,4,12,10,3,16,8,3,13,7,3.25,21,7,3.75,3,3.75,NO
135,1,0,4,2,4,8,11,7,1,1,1,1,9,4,4,5,4,NO
56,0,0,1,1,2,1,3,1,0,0,0,0,0,0,0,0,0,NO
78,1,1,1,0,0,0,0,0,1,4,4,4,4,4,4,0,4,NO
409,2,1,10,9,9,9,13,19,2,47,47,23.5,65,48,28,8,28,NO
174,0,0,16,1,1,4,6,3,0,0,0,0,0,0,0,0,0,NO
148,0,0,9,0,2,3,5,2,0,0,0,0,0,0,0,0,0,NO
88,1,0,6,2,0,1,2,3,1,4,4,4,20,8,8,12,8,NO
45,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO
39,0,0,1,0,1,2,2,0,0,0,0,0,0,0,0,0,0,NO
182,0,0,2,5,2,2,3,0,0,0,0,0,0,0,0,0,0,NO
77,0,0,1,1,1,1,4,0,0,0,0,0,0,0,0,0,0,NO
666,0,0,40,8,3,6,6,0,0,0,0,0,0,0,0,0,0,NO
104,1,0,2,1,0,3,4,0,1,16,16,16,20,18,18,2,18,NO
263,0,0,18,14,5,10,21,5,0,0,0,0,0,0,0,0,0,NO
54,0,0,1,0,0,1,1,2,0,0,0,0,0,0,0,0,0,NO
