ID,Size,Predicted %,Actual value
0,45,0.999009900990099,YES
1,79,0.999009900990099,YES
2,67,0.001976284584980237,NO
3,45,0.9996034892942108,YES
4,28,4.955401387512388E-4,NO
5,28,4.955401387512388E-4,NO
6,564,0.9980237154150198,YES
7,1492,0.9980237154150198,YES
8,174,0.001976284584980237,NO
9,25,9.900990099009901E-4,NO
10,39,0.001976284584980237,NO
11,47,9.900990099009901E-4,NO
12,184,0.001976284584980237,NO
13,30,4.955401387512388E-4,NO
14,221,0.9980237154150198,NO
15,50,4.955401387512388E-4,NO
16,101,0.001976284584980237,NO
17,41,0.001976284584980237,NO
18,250,0.5,NO
19,227,0.9980237154150198,NO
20,363,0.9980237154150198,NO
21,408,0.9980237154150198,YES
22,145,0.001976284584980237,NO
23,49,9.900990099009901E-4,NO
24,85,0.001976284584980237,NO
25,64,6.605019815059445E-4,NO
26,42,0.001976284584980237,NO
27,36,9.900990099009901E-4,NO
28,37,9.900990099009901E-4,NO
29,83,6.605019815059445E-4,NO
30,32,0.001976284584980237,NO
31,26,0.001976284584980237,NO
32,883,0.9980237154150198,YES
33,421,0.9980237154150198,YES
34,213,0.9980237154150198,YES
35,24,9.900990099009901E-4,NO
36,24,9.900990099009901E-4,NO
37,27,9.900990099009901E-4,NO
38,259,0.5,NO
39,30,4.955401387512388E-4,NO
40,428,0.001976284584980237,NO
41,981,0.9980237154150198,YES
42,126,9.900990099009901E-4,YES
43,562,9.900990099009901E-4,NO
44,226,0.001976284584980237,YES
45,37,9.900990099009901E-4,NO
46,35,9.900990099009901E-4,NO
47,283,0.001976284584980237,NO
48,316,0.001976284584980237,NO
49,204,0.001976284584980237,NO
50,133,0.001976284584980237,NO
51,298,0.001976284584980237,YES
52,336,0.001976284584980237,NO
53,701,0.001976284584980237,YES
54,301,0.5,NO
55,76,9.900990099009901E-4,NO
56,69,9.900990099009901E-4,YES
57,266,0.5,NO
58,253,9.900990099009901E-4,NO
59,217,0.001976284584980237,NO
60,100,0.9980237154150198,NO
61,191,9.900990099009901E-4,NO
62,476,0.001976284584980237,NO
63,95,0.001976284584980237,NO
64,551,0.5,NO
65,136,0.999009900990099,NO
66,33,9.900990099009901E-4,NO
67,496,0.9980237154150198,YES
68,156,0.6664464993394981,YES
69,113,0.999009900990099,NO
70,34,9.900990099009901E-4,NO
71,39,9.900990099009901E-4,NO
72,36,6.605019815059445E-4,NO
73,288,0.9980237154150198,YES
74,75,4.955401387512388E-4,NO
75,57,0.001976284584980237,NO
76,124,0.001976284584980237,NO
77,59,4.955401387512388E-4,NO
78,32,0.001976284584980237,NO
79,25,0.001976284584980237,NO
80,53,0.001976284584980237,NO
81,53,0.9980237154150198,NO
82,88,0.9997521070897373,YES
83,107,0.001976284584980237,NO
84,134,0.9980237154150198,NO
